-3.600000	1.000000	-0.000111795
-2.800000	1.000000	-0.00035034
2.800000	1.000000	-0.00035034
3.600000	1.000000	-0.000111795
-5.200000	0.600000	-0.000149746
-4.400000	0.600000	-0.000973707
-3.800000	0.500000	-0.000364913
-3.400000	0.500000	-0.000745751
-3.800000	0.300000	-0.00115611
-3.500000	0.250000	-0.000415607
-3.300000	0.250000	-0.000583429
-3.500000	0.150000	-0.00056756
-3.300000	0.150000	-0.000796782
-3.100000	0.450000	-0.000168546
-2.900000	0.450000	-0.000226319
-3.100000	0.350000	-0.000430056
-2.900000	0.350000	-0.000578855
-2.700000	0.450000	-0.000296164
-2.500000	0.450000	-0.000375515
-2.700000	0.350000	-0.00076155
-2.500000	0.350000	-0.000976559
-3.100000	0.250000	-0.000802522
-2.900000	0.250000	-0.00108114
-3.100000	0.150000	-0.00109614
-2.950000	0.125000	-0.0003291
-2.850000	0.125000	-0.000380101
-2.950000	0.075000	-0.000356353
-2.850000	0.075000	-0.000411598
-2.750000	0.225000	-0.000293083
-2.650000	0.225000	-0.000334582
-2.750000	0.175000	-0.000372295
-2.650000	0.175000	-0.000425186
-2.550000	0.225000	-0.000379637
-2.450000	0.225000	-0.00042797
-2.550000	0.175000	-0.000482729
-2.450000	0.175000	-0.000544647
-2.750000	0.125000	-0.000436635
-2.650000	0.125000	-0.000498785
-2.750000	0.075000	-0.000472852
-2.650000	0.075000	-0.000540215
-2.550000	0.125000	-0.000566481
-2.450000	0.125000	-0.000639451
-2.550000	0.075000	-0.00061363
-2.450000	0.075000	-0.000692826
-2.300000	0.450000	-0.000456468
-2.100000	0.450000	-0.000521855
-2.300000	0.350000	-0.00121466
-2.150000	0.325000	-0.000277085
-2.050000	0.325000	-0.000298201
-2.150000	0.275000	-0.000421176
-2.050000	0.275000	-0.000457236
-1.900000	0.450000	-0.000540592
-1.700000	0.450000	-0.000464405
-1.950000	0.325000	-0.000315899
-1.850000	0.325000	-0.000328282
-1.950000	0.275000	-0.00049022
-1.850000	0.275000	-0.000517963
-1.750000	0.325000	-0.000333097
-1.650000	0.325000	-0.000327792
-1.750000	0.275000	-0.000537895
-1.650000	0.275000	-0.000547093
-2.350000	0.225000	-0.000479088
-2.250000	0.225000	-0.000532223
-2.350000	0.175000	-0.000610424
-2.250000	0.175000	-0.000679234
-2.150000	0.225000	-0.000586267
-2.050000	0.225000	-0.000639719
-2.150000	0.175000	-0.000749883
-2.050000	0.175000	-0.000820736
-2.350000	0.125000	-0.000717161
-2.250000	0.125000	-0.000798748
-2.350000	0.075000	-0.000777262
-2.250000	0.075000	-0.000866054
-2.150000	0.125000	-0.00088295
-2.050000	0.125000	-0.000968034
-2.150000	0.075000	-0.000957904
-2.050000	0.075000	-0.00105103
-1.950000	0.225000	-0.000690632
-1.850000	0.225000	-0.000736586
-1.950000	0.175000	-0.00088967
-1.850000	0.175000	-0.000954041
-1.750000	0.225000	-0.000774701
-1.650000	0.225000	-0.000801698
-1.750000	0.175000	-0.0010107
-1.650000	0.175000	-0.00105605
-1.950000	0.125000	-0.00105175
-1.850000	0.125000	-0.00113127
-1.950000	0.075000	-0.0011431
-1.850000	0.075000	-0.00123122
-1.750000	0.125000	-0.00120326
-1.650000	0.125000	-0.00126389
-1.750000	0.075000	-0.00131192
