1.500000	0.100000	1.600000	0.050000	
1.400000	0.050000	1.500000	0.000000	
1.500000	0.050000	1.600000	0.000000	
1.600000	0.400000	1.800000	0.300000	
1.800000	0.400000	2.000000	0.300000	
1.600000	0.300000	1.800000	0.200000	
1.800000	0.300000	2.000000	0.200000	
2.000000	0.400000	2.400000	0.200000	
1.600000	0.200000	1.800000	0.100000	
1.800000	0.200000	2.000000	0.100000	
1.600000	0.100000	1.800000	0.000000	
1.800000	0.100000	2.000000	0.000000	
2.000000	0.200000	2.400000	0.000000	
2.400000	0.400000	3.200000	0.000000	
3.200000	0.400000	4.000000	0.000000	
4.000000	0.400000	4.800000	0.000000	
4.800000	0.400000	5.600000	0.000000	
5.600000	0.400000	6.400000	0.000000	
6.400000	0.400000	7.200000	0.000000	
7.200000	0.400000	8.000000	0.000000	
-8.000000	0.000000	-7.200000	-0.400000	
-7.200000	0.000000	-6.400000	-0.400000	
-6.400000	0.000000	-5.600000	-0.400000	
-5.600000	0.000000	-4.800000	-0.400000	
-4.800000	0.000000	-4.000000	-0.400000	
-4.000000	0.000000	-3.200000	-0.400000	
-3.200000	0.000000	-2.400000	-0.400000	
-2.400000	0.000000	-2.000000	-0.200000	
-2.000000	0.000000	-1.600000	-0.200000	
-2.400000	-0.200000	-2.000000	-0.400000	
-2.000000	-0.200000	-1.600000	-0.400000	
-1.600000	0.000000	-1.400000	-0.100000	
-1.400000	0.000000	-1.200000	-0.100000	
-1.600000	-0.100000	-1.400000	-0.200000	
-1.400000	-0.100000	-1.200000	-0.200000	
-1.200000	0.000000	-1.100000	-0.050000	
-1.100000	0.000000	-1.000000	-0.050000	
-1.200000	-0.050000	-1.100000	-0.100000	
-1.100000	-0.050000	-1.000000	-0.100000	
-1.000000	0.000000	-0.900000	-0.050000	
-0.900000	0.000000	-0.800000	-0.050000	
-1.000000	-0.050000	-0.900000	-0.100000	
-0.900000	-0.050000	-0.800000	-0.100000	
-1.200000	-0.100000	-1.100000	-0.150000	
-1.100000	-0.100000	-1.000000	-0.150000	
-1.200000	-0.150000	-1.100000	-0.200000	
-1.100000	-0.150000	-1.000000	-0.200000	
-1.000000	-0.100000	-0.900000	-0.150000	
-0.900000	-0.100000	-0.800000	-0.150000	
-1.000000	-0.150000	-0.900000	-0.200000	
-0.900000	-0.150000	-0.800000	-0.200000	
-1.600000	-0.200000	-1.400000	-0.300000	
-1.400000	-0.200000	-1.200000	-0.300000	
-1.600000	-0.300000	-1.400000	-0.400000	
-1.400000	-0.300000	-1.200000	-0.400000	
-1.200000	-0.200000	-1.100000	-0.250000	
-1.100000	-0.200000	-1.000000	-0.250000	
-1.200000	-0.250000	-1.100000	-0.300000	
-1.100000	-0.250000	-1.000000	-0.300000	
-1.000000	-0.200000	-0.900000	-0.250000	
-0.900000	-0.200000	-0.800000	-0.250000	
-1.000000	-0.250000	-0.900000	-0.300000	
-0.900000	-0.250000	-0.800000	-0.300000	
-1.200000	-0.300000	-1.000000	-0.400000	
-1.000000	-0.300000	-0.900000	-0.350000	
-0.900000	-0.300000	-0.800000	-0.350000	
-1.000000	-0.350000	-0.900000	-0.400000	
-0.900000	-0.350000	-0.800000	-0.400000	
-0.800000	0.000000	-0.700000	-0.050000	
-0.700000	0.000000	-0.600000	-0.050000	
-0.800000	-0.050000	-0.700000	-0.100000	
-0.700000	-0.050000	-0.600000	-0.100000	
-0.600000	0.000000	-0.500000	-0.050000	
-0.500000	0.000000	-0.400000	-0.050000	
-0.600000	-0.050000	-0.500000	-0.100000	
-0.500000	-0.050000	-0.400000	-0.100000	
-0.800000	-0.100000	-0.700000	-0.150000	
-0.700000	-0.100000	-0.600000	-0.150000	
-0.800000	-0.150000	-0.700000	-0.200000	
-0.700000	-0.150000	-0.600000	-0.200000	
-0.600000	-0.100000	-0.500000	-0.150000	
-0.500000	-0.100000	-0.400000	-0.150000	
-0.600000	-0.150000	-0.500000	-0.200000	
-0.500000	-0.150000	-0.400000	-0.200000	
-0.400000	0.000000	-0.300000	-0.050000	
-0.300000	0.000000	-0.200000	-0.050000	
-0.400000	-0.050000	-0.300000	-0.100000	
-0.300000	-0.050000	-0.200000	-0.100000	
-0.200000	0.000000	-0.100000	-0.050000	
-0.100000	0.000000	0.000000	-0.050000	
-0.200000	-0.050000	-0.100000	-0.100000	
-0.100000	-0.050000	0.000000	-0.100000	
-0.400000	-0.100000	-0.300000	-0.150000	
-0.300000	-0.100000	-0.200000	-0.150000	
-0.400000	-0.150000	-0.300000	-0.200000	
-0.300000	-0.150000	-0.200000	-0.200000	
-0.200000	-0.100000	-0.100000	-0.150000	
-0.100000	-0.100000	0.000000	-0.150000	
-0.200000	-0.150000	-0.100000	-0.200000	
-0.100000	-0.150000	0.000000	-0.200000	
-0.800000	-0.200000	-0.700000	-0.250000	
-0.700000	-0.200000	-0.600000	-0.250000	
-0.800000	-0.250000	-0.700000	-0.300000	
-0.700000	-0.250000	-0.600000	-0.300000	
-0.600000	-0.200000	-0.500000	-0.250000	
-0.500000	-0.200000	-0.400000	-0.250000	
-0.600000	-0.250000	-0.500000	-0.300000	
-0.500000	-0.250000	-0.400000	-0.300000	
-0.800000	-0.300000	-0.700000	-0.350000	
-0.700000	-0.300000	-0.600000	-0.350000	
-0.800000	-0.350000	-0.700000	-0.400000	
-0.700000	-0.350000	-0.600000	-0.400000	
-0.600000	-0.300000	-0.500000	-0.350000	
-0.500000	-0.300000	-0.400000	-0.350000	
-0.600000	-0.350000	-0.500000	-0.400000	
-0.500000	-0.350000	-0.400000	-0.400000	
-0.400000	-0.200000	-0.300000	-0.250000	
-0.300000	-0.200000	-0.200000	-0.250000	
-0.400000	-0.250000	-0.300000	-0.300000	
-0.300000	-0.250000	-0.200000	-0.300000	
-0.200000	-0.200000	-0.100000	-0.250000	
-0.100000	-0.200000	0.000000	-0.250000	
-0.200000	-0.250000	-0.100000	-0.300000	
-0.100000	-0.250000	0.000000	-0.300000	
-0.400000	-0.300000	-0.300000	-0.350000	
-0.300000	-0.300000	-0.200000	-0.350000	
-0.400000	-0.350000	-0.300000	-0.400000	
-0.300000	-0.350000	-0.200000	-0.400000	
-0.200000	-0.300000	-0.100000	-0.350000	
-0.100000	-0.300000	0.000000	-0.350000	
-0.200000	-0.350000	-0.100000	-0.400000	
-0.100000	-0.350000	0.000000	-0.400000	
0.000000	0.000000	0.400000	-0.200000	
0.400000	0.000000	0.500000	-0.050000	
0.500000	0.000000	0.600000	-0.050000	
0.400000	-0.050000	0.500000	-0.100000	
0.500000	-0.050000	0.600000	-0.100000	
0.600000	0.000000	0.700000	-0.050000	
0.700000	0.000000	0.800000	-0.050000	
0.600000	-0.050000	0.700000	-0.100000	
0.700000	-0.050000	0.800000	-0.100000	
0.400000	-0.100000	0.500000	-0.150000	
0.500000	-0.100000	0.600000	-0.150000	
0.400000	-0.150000	0.500000	-0.200000	
0.500000	-0.150000	0.600000	-0.200000	
0.600000	-0.100000	0.700000	-0.150000	
0.700000	-0.100000	0.800000	-0.150000	
0.600000	-0.150000	0.700000	-0.200000	
0.700000	-0.150000	0.800000	-0.200000	
0.000000	-0.200000	0.400000	-0.400000	
0.400000	-0.200000	0.500000	-0.250000	
0.500000	-0.200000	0.600000	-0.250000	
0.400000	-0.250000	0.500000	-0.300000	
0.500000	-0.250000	0.600000	-0.300000	
0.600000	-0.200000	0.700000	-0.250000	
0.700000	-0.200000	0.800000	-0.250000	
0.600000	-0.250000	0.700000	-0.300000	
0.700000	-0.250000	0.800000	-0.300000	
0.400000	-0.300000	0.600000	-0.400000	
0.600000	-0.300000	0.700000	-0.350000	
0.700000	-0.300000	0.800000	-0.350000	
0.600000	-0.350000	0.700000	-0.400000	
0.700000	-0.350000	0.800000	-0.400000	
0.800000	0.000000	0.900000	-0.050000	
0.900000	0.000000	1.000000	-0.050000	
0.800000	-0.050000	0.900000	-0.100000	
0.900000	-0.050000	1.000000	-0.100000	
1.000000	0.000000	1.100000	-0.050000	
1.100000	0.000000	1.200000	-0.050000	
1.000000	-0.050000	1.100000	-0.100000	
1.100000	-0.050000	1.200000	-0.100000	
0.800000	-0.100000	0.900000	-0.150000	
0.900000	-0.100000	1.000000	-0.150000	
0.800000	-0.150000	0.900000	-0.200000	
0.900000	-0.150000	1.000000	-0.200000	
1.000000	-0.100000	1.100000	-0.150000	
1.100000	-0.100000	1.200000	-0.150000	
1.000000	-0.150000	1.100000	-0.200000	
1.100000	-0.150000	1.200000	-0.200000	
1.200000	0.000000	1.300000	-0.050000	
1.300000	0.000000	1.400000	-0.050000	
1.200000	-0.050000	1.300000	-0.100000	
1.300000	-0.050000	1.400000	-0.100000	
1.400000	0.000000	1.500000	-0.050000	
1.500000	0.000000	1.600000	-0.050000	
1.400000	-0.050000	1.500000	-0.100000	
1.500000	-0.050000	1.600000	-0.100000	
1.200000	-0.100000	1.300000	-0.150000	
1.300000	-0.100000	1.400000	-0.150000	
1.200000	-0.150000	1.300000	-0.200000	
1.300000	-0.150000	1.400000	-0.200000	
1.400000	-0.100000	1.500000	-0.150000	
1.500000	-0.100000	1.600000	-0.150000	
1.400000	-0.150000	1.500000	-0.200000	
1.500000	-0.150000	1.600000	-0.200000	
0.800000	-0.200000	0.900000	-0.250000	
0.900000	-0.200000	1.000000	-0.250000	
0.800000	-0.250000	0.900000	-0.300000	
0.900000	-0.250000	1.000000	-0.300000	
1.000000	-0.200000	1.100000	-0.250000	
1.100000	-0.200000	1.200000	-0.250000	
1.000000	-0.250000	1.100000	-0.300000	
1.100000	-0.250000	1.200000	-0.300000	
0.800000	-0.300000	0.900000	-0.350000	
0.900000	-0.300000	1.000000	-0.350000	
0.800000	-0.350000	0.900000	-0.400000	
0.900000	-0.350000	1.000000	-0.400000	
1.000000	-0.300000	1.100000	-0.350000	
1.100000	-0.300000	1.200000	-0.350000	
1.000000	-0.350000	1.100000	-0.400000	
1.100000	-0.350000	1.200000	-0.400000	
1.200000	-0.200000	1.300000	-0.250000	
1.300000	-0.200000	1.400000	-0.250000	
1.200000	-0.250000	1.300000	-0.300000	
1.300000	-0.250000	1.400000	-0.300000	
1.400000	-0.200000	1.500000	-0.250000	
1.500000	-0.200000	1.600000	-0.250000	
1.400000	-0.250000	1.500000	-0.300000	
1.500000	-0.250000	1.600000	-0.300000	
1.200000	-0.300000	1.300000	-0.350000	
1.300000	-0.300000	1.400000	-0.350000	
1.200000	-0.350000	1.300000	-0.400000	
1.300000	-0.350000	1.400000	-0.400000	
1.400000	-0.300000	1.500000	-0.350000	
1.500000	-0.300000	1.600000	-0.350000	
1.400000	-0.350000	1.500000	-0.400000	
1.500000	-0.350000	1.600000	-0.400000	
1.600000	0.000000	1.800000	-0.100000	
1.800000	0.000000	2.000000	-0.100000	
1.600000	-0.100000	1.800000	-0.200000	
1.800000	-0.100000	2.000000	-0.200000	
2.000000	0.000000	2.400000	-0.200000	
1.600000	-0.200000	1.800000	-0.300000	
1.800000	-0.200000	2.000000	-0.300000	
1.600000	-0.300000	1.800000	-0.400000	
1.800000	-0.300000	2.000000	-0.400000	
2.000000	-0.200000	2.400000	-0.400000	
2.400000	0.000000	3.200000	-0.400000	
3.200000	0.000000	4.000000	-0.400000	
4.000000	0.000000	4.800000	-0.400000	
4.800000	0.000000	5.600000	-0.400000	
5.600000	0.000000	6.400000	-0.400000	
6.400000	0.000000	7.200000	-0.400000	
7.200000	0.000000	8.000000	-0.400000	
-8.000000	-0.400000	-7.200000	-0.800000	
-7.200000	-0.400000	-6.400000	-0.800000	
-6.400000	-0.400000	-5.600000	-0.800000	
-5.600000	-0.400000	-4.800000	-0.800000	
-4.800000	-0.400000	-4.000000	-0.800000	
-4.000000	-0.400000	-3.200000	-0.800000	
-3.200000	-0.400000	-2.400000	-0.800000	
-2.400000	-0.400000	-2.000000	-0.600000	
-2.000000	-0.400000	-1.600000	-0.600000	
-2.400000	-0.600000	-2.000000	-0.800000	
-2.000000	-0.600000	-1.600000	-0.800000	
-1.600000	-0.400000	-1.400000	-0.500000	
-1.400000	-0.400000	-1.200000	-0.500000	
-1.600000	-0.500000	-1.400000	-0.600000	
-1.400000	-0.500000	-1.200000	-0.600000	
-1.200000	-0.400000	-1.000000	-0.500000	
-1.000000	-0.400000	-0.900000	-0.450000	
-0.900000	-0.400000	-0.800000	-0.450000	
-1.000000	-0.450000	-0.900000	-0.500000	
-0.900000	-0.450000	-0.800000	-0.500000	
-1.200000	-0.500000	-1.000000	-0.600000	
-1.000000	-0.500000	-0.900000	-0.550000	
-0.900000	-0.500000	-0.800000	-0.550000	
-1.000000	-0.550000	-0.900000	-0.600000	
-0.900000	-0.550000	-0.800000	-0.600000	
-1.600000	-0.600000	-1.400000	-0.700000	
-1.400000	-0.600000	-1.200000	-0.700000	
-1.600000	-0.700000	-1.400000	-0.800000	
-1.400000	-0.700000	-1.200000	-0.800000	
-1.200000	-0.600000	-1.000000	-0.700000	
-1.000000	-0.600000	-0.800000	-0.700000	
-1.200000	-0.700000	-1.000000	-0.800000	
-1.000000	-0.700000	-0.800000	-0.800000	
-0.800000	-0.400000	-0.700000	-0.450000	
-0.700000	-0.400000	-0.600000	-0.450000	
-0.800000	-0.450000	-0.700000	-0.500000	
-0.700000	-0.450000	-0.600000	-0.500000	
-0.600000	-0.400000	-0.500000	-0.450000	
-0.500000	-0.400000	-0.400000	-0.450000	
-0.600000	-0.450000	-0.500000	-0.500000	
-0.500000	-0.450000	-0.400000	-0.500000	
-0.800000	-0.500000	-0.700000	-0.550000	
-0.700000	-0.500000	-0.600000	-0.550000	
-0.800000	-0.550000	-0.700000	-0.600000	
-0.700000	-0.550000	-0.600000	-0.600000	
-0.600000	-0.500000	-0.500000	-0.550000	
-0.500000	-0.500000	-0.400000	-0.550000	
-0.600000	-0.550000	-0.500000	-0.600000	
-0.500000	-0.550000	-0.400000	-0.600000	
-0.400000	-0.400000	-0.300000	-0.450000	
-0.300000	-0.400000	-0.200000	-0.450000	
-0.400000	-0.450000	-0.300000	-0.500000	
-0.300000	-0.450000	-0.200000	-0.500000	
-0.200000	-0.400000	-0.100000	-0.450000	
-0.100000	-0.400000	0.000000	-0.450000	
-0.200000	-0.450000	-0.100000	-0.500000	
-0.100000	-0.450000	0.000000	-0.500000	
-0.400000	-0.500000	-0.300000	-0.550000	
-0.300000	-0.500000	-0.200000	-0.550000	
-0.400000	-0.550000	-0.300000	-0.600000	
-0.300000	-0.550000	-0.200000	-0.600000	
-0.200000	-0.500000	0.000000	-0.600000	
-0.800000	-0.600000	-0.700000	-0.650000	
-0.700000	-0.600000	-0.600000	-0.650000	
-0.800000	-0.650000	-0.700000	-0.700000	
-0.700000	-0.650000	-0.600000	-0.700000	
-0.600000	-0.600000	-0.500000	-0.650000	
-0.500000	-0.600000	-0.400000	-0.650000	
-0.600000	-0.650000	-0.500000	-0.700000	
-0.500000	-0.650000	-0.400000	-0.700000	
-0.800000	-0.700000	-0.700000	-0.750000	
-0.700000	-0.700000	-0.600000	-0.750000	
-0.800000	-0.750000	-0.700000	-0.800000	
-0.700000	-0.750000	-0.600000	-0.800000	
-0.600000	-0.700000	-0.500000	-0.750000	
-0.500000	-0.700000	-0.400000	-0.750000	
-0.600000	-0.750000	-0.500000	-0.800000	
-0.500000	-0.750000	-0.400000	-0.800000	
-0.400000	-0.600000	-0.300000	-0.650000	
-0.300000	-0.600000	-0.200000	-0.650000	
-0.400000	-0.650000	-0.300000	-0.700000	
-0.300000	-0.650000	-0.200000	-0.700000	
-0.200000	-0.600000	0.000000	-0.700000	
-0.400000	-0.700000	-0.300000	-0.750000	
-0.300000	-0.700000	-0.200000	-0.750000	
-0.400000	-0.750000	-0.300000	-0.800000	
-0.300000	-0.750000	-0.200000	-0.800000	
-0.200000	-0.700000	0.000000	-0.800000	
0.000000	-0.400000	0.400000	-0.600000	
0.400000	-0.400000	0.600000	-0.500000	
0.600000	-0.400000	0.700000	-0.450000	
0.700000	-0.400000	0.800000	-0.450000	
0.600000	-0.450000	0.700000	-0.500000	
0.700000	-0.450000	0.800000	-0.500000	
0.400000	-0.500000	0.600000	-0.600000	
0.600000	-0.500000	0.700000	-0.550000	
0.700000	-0.500000	0.800000	-0.550000	
0.600000	-0.550000	0.700000	-0.600000	
0.700000	-0.550000	0.800000	-0.600000	
0.000000	-0.600000	0.400000	-0.800000	
0.400000	-0.600000	0.600000	-0.700000	
0.600000	-0.600000	0.700000	-0.650000	
0.700000	-0.600000	0.800000	-0.650000	
0.600000	-0.650000	0.700000	-0.700000	
0.700000	-0.650000	0.800000	-0.700000	
0.400000	-0.700000	0.600000	-0.800000	
0.600000	-0.700000	0.800000	-0.800000	
0.800000	-0.400000	0.900000	-0.450000	
0.900000	-0.400000	1.000000	-0.450000	
0.800000	-0.450000	0.900000	-0.500000	
0.900000	-0.450000	1.000000	-0.500000	
1.000000	-0.400000	1.100000	-0.450000	
1.100000	-0.400000	1.200000	-0.450000	
1.000000	-0.450000	1.100000	-0.500000	
1.100000	-0.450000	1.200000	-0.500000	
0.800000	-0.500000	0.900000	-0.550000	
0.900000	-0.500000	1.000000	-0.550000	
0.800000	-0.550000	0.900000	-0.600000	
0.900000	-0.550000	1.000000	-0.600000	
1.000000	-0.500000	1.100000	-0.550000	
1.100000	-0.500000	1.200000	-0.550000	
1.000000	-0.550000	1.100000	-0.600000	
1.100000	-0.550000	1.200000	-0.600000	
1.200000	-0.400000	1.300000	-0.450000	
1.300000	-0.400000	1.400000	-0.450000	
1.200000	-0.450000	1.300000	-0.500000	
1.300000	-0.450000	1.400000	-0.500000	
1.400000	-0.400000	1.600000	-0.500000	
1.200000	-0.500000	1.300000	-0.550000	
1.300000	-0.500000	1.400000	-0.550000	
1.200000	-0.550000	1.300000	-0.600000	
1.300000	-0.550000	1.400000	-0.600000	
1.400000	-0.500000	1.600000	-0.600000	
0.800000	-0.600000	0.900000	-0.650000	
0.900000	-0.600000	1.000000	-0.650000	
0.800000	-0.650000	0.900000	-0.700000	
0.900000	-0.650000	1.000000	-0.700000	
1.000000	-0.600000	1.100000	-0.650000	
1.100000	-0.600000	1.200000	-0.650000	
1.000000	-0.650000	1.100000	-0.700000	
1.100000	-0.650000	1.200000	-0.700000	
0.800000	-0.700000	0.900000	-0.750000	
0.900000	-0.700000	1.000000	-0.750000	
0.800000	-0.750000	0.900000	-0.800000	
0.900000	-0.750000	1.000000	-0.800000	
1.000000	-0.700000	1.100000	-0.750000	
1.100000	-0.700000	1.200000	-0.750000	
1.000000	-0.750000	1.100000	-0.800000	
1.100000	-0.750000	1.200000	-0.800000	
1.200000	-0.600000	1.300000	-0.650000	
1.300000	-0.600000	1.400000	-0.650000	
1.200000	-0.650000	1.300000	-0.700000	
1.300000	-0.650000	1.400000	-0.700000	
1.400000	-0.600000	1.600000	-0.700000	
1.200000	-0.700000	1.400000	-0.800000	
1.400000	-0.700000	1.600000	-0.800000	
1.600000	-0.400000	1.800000	-0.500000	
1.800000	-0.400000	2.000000	-0.500000	
1.600000	-0.500000	1.800000	-0.600000	
1.800000	-0.500000	2.000000	-0.600000	
2.000000	-0.400000	2.400000	-0.600000	
1.600000	-0.600000	1.800000	-0.700000	
1.800000	-0.600000	2.000000	-0.700000	
1.600000	-0.700000	1.800000	-0.800000	
1.800000	-0.700000	2.000000	-0.800000	
2.000000	-0.600000	2.400000	-0.800000	
2.400000	-0.400000	3.200000	-0.800000	
3.200000	-0.400000	4.000000	-0.800000	
4.000000	-0.400000	4.800000	-0.800000	
4.800000	-0.400000	5.600000	-0.800000	
5.600000	-0.400000	6.400000	-0.800000	
6.400000	-0.400000	7.200000	-0.800000	
7.200000	-0.400000	8.000000	-0.800000	
-8.000000	-0.800000	-7.200000	-1.200000	
-7.200000	-0.800000	-6.400000	-1.200000	
-6.400000	-0.800000	-5.600000	-1.200000	
-5.600000	-0.800000	-4.800000	-1.200000	
-4.800000	-0.800000	-4.000000	-1.200000	
-4.000000	-0.800000	-3.200000	-1.200000	
-3.200000	-0.800000	-2.400000	-1.200000	
-2.400000	-0.800000	-1.600000	-1.200000	
-1.600000	-0.800000	-1.400000	-0.900000	
-1.400000	-0.800000	-1.200000	-0.900000	
-1.600000	-0.900000	-1.400000	-1.000000	
-1.400000	-0.900000	-1.200000	-1.000000	
-1.200000	-0.800000	-1.000000	-0.900000	
-1.000000	-0.800000	-0.800000	-0.900000	
-1.200000	-0.900000	-1.000000	-1.000000	
-1.000000	-0.900000	-0.800000	-1.000000	
-1.600000	-1.000000	-1.200000	-1.200000	
-1.200000	-1.000000	-1.000000	-1.100000	
-1.000000	-1.000000	-0.800000	-1.100000	
-1.200000	-1.100000	-1.000000	-1.200000	
-1.000000	-1.100000	-0.800000	-1.200000	
-0.800000	-0.800000	-0.600000	-0.900000	
-0.600000	-0.800000	-0.400000	-0.900000	
-0.800000	-0.900000	-0.600000	-1.000000	
-0.600000	-0.900000	-0.400000	-1.000000	
-0.400000	-0.800000	-0.200000	-0.900000	
-0.200000	-0.800000	0.000000	-0.900000	
-0.400000	-0.900000	-0.200000	-1.000000	
-0.200000	-0.900000	0.000000	-1.000000	
-0.800000	-1.000000	-0.600000	-1.100000	
-0.600000	-1.000000	-0.400000	-1.100000	
-0.800000	-1.100000	-0.600000	-1.200000	
-0.600000	-1.100000	-0.400000	-1.200000	
-0.400000	-1.000000	-0.200000	-1.100000	
-0.200000	-1.000000	0.000000	-1.100000	
-0.400000	-1.100000	-0.200000	-1.200000	
-0.200000	-1.100000	0.000000	-1.200000	
0.000000	-0.800000	0.400000	-1.000000	
0.400000	-0.800000	0.600000	-0.900000	
0.600000	-0.800000	0.800000	-0.900000	
0.400000	-0.900000	0.600000	-1.000000	
0.600000	-0.900000	0.800000	-1.000000	
0.000000	-1.000000	0.400000	-1.200000	
0.400000	-1.000000	0.600000	-1.100000	
0.600000	-1.000000	0.800000	-1.100000	
0.400000	-1.100000	0.600000	-1.200000	
0.600000	-1.100000	0.800000	-1.200000	
0.800000	-0.800000	1.000000	-0.900000	
1.000000	-0.800000	1.200000	-0.900000	
0.800000	-0.900000	1.000000	-1.000000	
1.000000	-0.900000	1.200000	-1.000000	
1.200000	-0.800000	1.400000	-0.900000	
1.400000	-0.800000	1.600000	-0.900000	
1.200000	-0.900000	1.400000	-1.000000	
1.400000	-0.900000	1.600000	-1.000000	
0.800000	-1.000000	1.000000	-1.100000	
1.000000	-1.000000	1.200000	-1.100000	
0.800000	-1.100000	1.000000	-1.200000	
1.000000	-1.100000	1.200000	-1.200000	
1.200000	-1.000000	1.400000	-1.100000	
1.400000	-1.000000	1.600000	-1.100000	
1.200000	-1.100000	1.400000	-1.200000	
1.400000	-1.100000	1.600000	-1.200000	
1.600000	-0.800000	1.800000	-0.900000	
1.800000	-0.800000	2.000000	-0.900000	
1.600000	-0.900000	1.800000	-1.000000	
1.800000	-0.900000	2.000000	-1.000000	
2.000000	-0.800000	2.400000	-1.000000	
1.600000	-1.000000	2.000000	-1.200000	
2.000000	-1.000000	2.400000	-1.200000	
2.400000	-0.800000	3.200000	-1.200000	
3.200000	-0.800000	4.000000	-1.200000	
4.000000	-0.800000	4.800000	-1.200000	
4.800000	-0.800000	5.600000	-1.200000	
5.600000	-0.800000	6.400000	-1.200000	
6.400000	-0.800000	7.200000	-1.200000	
7.200000	-0.800000	8.000000	-1.200000	
-8.000000	-1.200000	-7.200000	-1.600000	
-7.200000	-1.200000	-6.400000	-1.600000	
-6.400000	-1.200000	-5.600000	-1.600000	
-5.600000	-1.200000	-4.800000	-1.600000	
-4.800000	-1.200000	-4.000000	-1.600000	
-4.000000	-1.200000	-3.200000	-1.600000	
-3.200000	-1.200000	-2.400000	-1.600000	
-2.400000	-1.200000	-1.600000	-1.600000	
-1.600000	-1.200000	-1.200000	-1.400000	
-1.200000	-1.200000	-0.800000	-1.400000	
-1.600000	-1.400000	-1.200000	-1.600000	
-1.200000	-1.400000	-0.800000	-1.600000	
-0.800000	-1.200000	-0.600000	-1.300000	
-0.600000	-1.200000	-0.400000	-1.300000	
-0.800000	-1.300000	-0.600000	-1.400000	
-0.600000	-1.300000	-0.400000	-1.400000	
-0.400000	-1.200000	-0.200000	-1.300000	
-0.200000	-1.200000	0.000000	-1.300000	
-0.400000	-1.300000	-0.200000	-1.400000	
-0.200000	-1.300000	0.000000	-1.400000	
-0.800000	-1.400000	-0.400000	-1.600000	
-0.400000	-1.400000	0.000000	-1.600000	
0.000000	-1.200000	0.400000	-1.400000	
0.400000	-1.200000	0.600000	-1.300000	
0.600000	-1.200000	0.800000	-1.300000	
0.400000	-1.300000	0.600000	-1.400000	
0.600000	-1.300000	0.800000	-1.400000	
0.000000	-1.400000	0.400000	-1.600000	
0.400000	-1.400000	0.800000	-1.600000	
0.800000	-1.200000	1.000000	-1.300000	
1.000000	-1.200000	1.200000	-1.300000	
0.800000	-1.300000	1.000000	-1.400000	
1.000000	-1.300000	1.200000	-1.400000	
1.200000	-1.200000	1.600000	-1.400000	
0.800000	-1.400000	1.200000	-1.600000	
1.200000	-1.400000	1.600000	-1.600000	
1.600000	-1.200000	2.400000	-1.600000	
2.400000	-1.200000	3.200000	-1.600000	
3.200000	-1.200000	4.000000	-1.600000	
4.000000	-1.200000	4.800000	-1.600000	
4.800000	-1.200000	5.600000	-1.600000	
5.600000	-1.200000	6.400000	-1.600000	
6.400000	-1.200000	7.200000	-1.600000	
7.200000	-1.200000	8.000000	-1.600000	
-8.000000	-1.600000	-7.200000	-2.000000	
-7.200000	-1.600000	-6.400000	-2.000000	
-6.400000	-1.600000	-5.600000	-2.000000	
-5.600000	-1.600000	-4.800000	-2.000000	
-4.800000	-1.600000	-4.000000	-2.000000	
-4.000000	-1.600000	-3.200000	-2.000000	
-3.200000	-1.600000	-2.400000	-2.000000	
-2.400000	-1.600000	-1.600000	-2.000000	
-1.600000	-1.600000	-0.800000	-2.000000	
-0.800000	-1.600000	-0.400000	-1.800000	
-0.400000	-1.600000	0.000000	-1.800000	
-0.800000	-1.800000	-0.400000	-2.000000	
-0.400000	-1.800000	0.000000	-2.000000	
0.000000	-1.600000	0.800000	-2.000000	
0.800000	-1.600000	1.600000	-2.000000	
1.600000	-1.600000	2.400000	-2.000000	
2.400000	-1.600000	3.200000	-2.000000	
3.200000	-1.600000	4.000000	-2.000000	
4.000000	-1.600000	4.800000	-2.000000	
4.800000	-1.600000	5.600000	-2.000000	
5.600000	-1.600000	6.400000	-2.000000	
6.400000	-1.600000	7.200000	-2.000000	
7.200000	-1.600000	8.000000	-2.000000	
-8.000000	-2.000000	-7.200000	-2.400000	
-7.200000	-2.000000	-6.400000	-2.400000	
-6.400000	-2.000000	-5.600000	-2.400000	
-5.600000	-2.000000	-4.800000	-2.400000	
-4.800000	-2.000000	-4.000000	-2.400000	
-4.000000	-2.000000	-3.200000	-2.400000	
-3.200000	-2.000000	-2.400000	-2.400000	
-2.400000	-2.000000	-1.600000	-2.400000	
-1.600000	-2.000000	-0.800000	-2.400000	
-0.800000	-2.000000	0.000000	-2.400000	
0.000000	-2.000000	0.800000	-2.400000	
0.800000	-2.000000	1.600000	-2.400000	
1.600000	-2.000000	2.400000	-2.400000	
2.400000	-2.000000	3.200000	-2.400000	
3.200000	-2.000000	4.000000	-2.400000	
4.000000	-2.000000	4.800000	-2.400000	
4.800000	-2.000000	5.600000	-2.400000	
5.600000	-2.000000	6.400000	-2.400000	
6.400000	-2.000000	7.200000	-2.400000	
7.200000	-2.000000	8.000000	-2.400000	
-8.000000	-2.400000	-7.200000	-2.800000	
-7.200000	-2.400000	-6.400000	-2.800000	
-6.400000	-2.400000	-5.600000	-2.800000	
-5.600000	-2.400000	-4.800000	-2.800000	
-4.800000	-2.400000	-4.000000	-2.800000	
-4.000000	-2.400000	-3.200000	-2.800000	
-3.200000	-2.400000	-2.400000	-2.800000	
